L 12/07/2021 - 03:02:57: SourceMod log file session started (file "/hlserver/tf2/tf/addons/sourcemod/logs/L20211207.log") (Version "1.10.0.6512")
L 12/07/2021 - 03:02:57: [basecommands.smx] "jiim jaam<54><[U:1:109549249]><>" refreshed the admin cache.
L 12/07/2021 - 03:03:19: [basecommands.smx] "jiim jaam<54><[U:1:109549249]><>" refreshed the admin cache.
L 12/07/2021 - 03:03:21: [basecommands.smx] "jiim jaam<54><[U:1:109549249]><>" executed config (file "server.cfg")
L 12/07/2021 - 03:03:21: [basecommands.smx] "Console<0><Console><Console>" changed cvar (cvar "nb_update_frequency") (value "0.03")
L 12/07/2021 - 03:03:21: [basecommands.smx] "Console<0><Console><Console>" changed cvar (cvar "fps_max") (value "0")
L 12/07/2021 - 03:03:43: [basecommands.smx] "jiim jaam<54><[U:1:109549249]><>" console command (cmdline "exec plr_hightower")
L 12/07/2021 - 03:04:59: [funcommands.smx] "jiim jaam<54><[U:1:109549249]><>" toggled noclip on "jiim jaam<54><[U:1:109549249]><>"
L 12/07/2021 - 03:07:48: [funcommands.smx] "jiim jaam<54><[U:1:109549249]><>" toggled noclip on "jiim jaam<54><[U:1:109549249]><>"
L 12/07/2021 - 03:09:05: [tf2items_giveweapon.smx] "jiim jaam<54><[U:1:109549249]><>" gave a permanent weapon 7018 to "jiim jaam<54><[U:1:109549249]><>"
L 12/07/2021 - 03:10:27: [tf2items_giveweapon.smx] "jiim jaam<54><[U:1:109549249]><>" reset permanent weapons for "jiim jaam<54><[U:1:109549249]><>", 
L 12/07/2021 - 03:13:43: [playercommands.smx] "jiim jaam<54><[U:1:109549249]><>" renamed "gendermutt<59><[U:1:192591589]><>" (to "shithead")
L 12/07/2021 - 03:13:54: [playercommands.smx] "jiim jaam<54><[U:1:109549249]><>" renamed "shithead<59><[U:1:192591589]><>" (to "gendermutt")
L 12/07/2021 - 03:15:22: [resizeplayers.smx] "jiim jaam<54><[U:1:109549249]><>" resized "jiim jaam<54><[U:1:109549249]><>"'s torso to 10.0.
L 12/07/2021 - 03:15:22: [resizeplayers.smx] "jiim jaam<54><[U:1:109549249]><>" resized "Yvonne<55><[U:1:298643660]><>"'s torso to 10.0.
L 12/07/2021 - 03:15:22: [resizeplayers.smx] "jiim jaam<54><[U:1:109549249]><>" resized "turn2stone<56><[U:1:225866146]><>"'s torso to 10.0.
L 12/07/2021 - 03:15:22: [resizeplayers.smx] "jiim jaam<54><[U:1:109549249]><>" resized "lagomorgh<57><[U:1:52739223]><>"'s torso to 10.0.
L 12/07/2021 - 03:15:22: [resizeplayers.smx] "jiim jaam<54><[U:1:109549249]><>" resized "staryoshi06<58><[U:1:87379948]><>"'s torso to 10.0.
L 12/07/2021 - 03:15:22: [resizeplayers.smx] "jiim jaam<54><[U:1:109549249]><>" resized "gendermutt<59><[U:1:192591589]><>"'s torso to 10.0.
L 12/07/2021 - 03:15:22: [resizeplayers.smx] "jiim jaam<54><[U:1:109549249]><>" resized "Spooked<60><[U:1:309146638]><>"'s torso to 10.0.
L 12/07/2021 - 03:15:22: [resizeplayers.smx] "jiim jaam<54><[U:1:109549249]><>" resized "GardenOfStone<61><[U:1:1109604806]><>"'s torso to 10.0.
